Parameter,-50%,,,,-30%,,,,-20%,,,,-10%,,,,+10%,,,,+20%,,,,+30%,,,,+50%,,,
exposedDays,185643.080769425,5913.43436665071,651442.809018246,8026.53,181821.442084138,5791.70727520738,673314.617087129,8243.38,179466.489725927,5716.69717487498,687880.653221617,8410.44,179982.25458203,5733.12535098705,703708.856654479,8550.1,176670.209310766,5627.62981307972,747732.894868198,9017.67,175527.594196687,5591.2349438269,772879.032996977,9294.31,174490.286992055,5558.19374584706,798848.289510691,9587.53,170493.583632543,5430.88170050804,863652.467937873,10314.17
infectiousDays,195063.690314487,3157.02907725546,704005.781838046,8563.98,187901.571181037,4230.18238342874,714830.866947821,8676.57,185196.160943775,4749.61625486143,717145.610802242,8695.09,180411.00837015,5188.63069976215,722623.801995529,8758.42,173546.361075496,6061.63414940379,728625.427245004,8828.06,168854.770685435,6413.57322631654,732354.114701575,8867.99,167279.540036456,6861.50682660701,734117.400021106,8884.58,158784.283873218,7467.9529679713,740551.707070432,8976.24
R0,109214.960847746,3479.03295886359,720442.165234072,8777.65,146703.715935324,4673.13498656547,735842.055737449,8913.68,162274.121466508,5169.08467102775,730427.156746175,8857.21,169580.128661672,5401.79612537758,729826.97026286,8831.38,182021.906618816,5798.09248120672,723390.049452929,8763.59,187590.564678225,5975.46575224906,717027.548685303,8704.38,190795.711840751,6077.55631520193,714766.302425658,8678.83,194783.637773207,6204.57999992525,710369.960647893,8640.38
deathRate,177149.355114747,2867.10747008178,728181.731289665,8829.96,179006.345955835,4029.93699321204,724828.16192012,8774.91,178930.247738902,4588.92676218056,725511.199192814,8793.43,178426.616756957,5131.56264563917,725800.917033419,8786.96,177862.173644874,6212.36834581423,723671.021955878,8757.8,177599.312770623,6745.69559735862,724089.005747337,8767.84,177398.957854909,7276.56253835841,723261.103217911,8771.79,176659.410562216,8308.60570889772,723216.624697464,8757.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaccineEffectiveness,184536.037007725,5878.17272655683,740812.921922734,8947.32,181729.506062322,5788.77891530193,733566.946390855,8871.2,180493.105176782,5749.39699165664,729958.598859666,8833.33,179340.324453109,5712.67854298244,726843.983145408,8807.53,177187.900433351,5644.11938919841,722991.218135695,8769.53,176148.769458647,5611.02091992128,719036.446615062,8720.9,175100.253922736,5577.62353296429,716020.7016821,8683.47,173285.979076639,5519.83512924347,710666.333885271,8638.3
prophylaxis72hrSuccessRate,181274.423765365,5774.28360373277,729905.258016115,8839.39,179982.299171858,5733.12676473535,727037.68650405,8803.19,179447.226306154,5716.08358801577,725967.900479766,8804.11,178787.88905845,5695.08233389491,725354.575098233,8783,177617.457933521,5657.80168338748,722864.825564312,8762.58,176969.940472139,5637.17691388576,722130.048115101,8749.02,176438.125012565,5620.23749228125,720843.318092845,8738.06,175424.090930174,5587.93841083742,718551.155398238,8715.89
monoDaysPotency,175468.056102147,5589.33879257828,705485.704698858,8594.95,176398.963548699,5618.99011884598,702422.060097871,8521.47,177087.660945499,5640.92655436376,711153.344663319,8631.63,177698.707445339,5660.3896483149,718441.676060876,8706.91,178030.132323787,5670.94621575162,708887.259316809,8568.91,178566.28800533,5688.02388237382,712418.840115791,8600.51,179004.377063386,5701.97792432596,717268.061054039,8665.11,179123.933131815,5705.78603227918,706619.203655841,8514.51
vaccinationRate,380196.733630271,12110.3703511149,772173.300457946,9266.47,300440.50010597,9569.96945707687,754955.139872135,9088.06,259207.121285569,8256.60111185016,744940.085797874,8987.63,219780.500283629,7000.78173693262,734292.93999514,8881,134685.671498016,4290.3355279612,712244.006462197,8655.34,93107.220523516,2965.97569629333,693838.222760992,8490.08,57426.4992551688,1829.27215936846,661681.236534051,8148.52,1.69841433233732,0.372618676831111,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
workingMinutesPerDay,184671.602896591,5882.49077938133,647563.957495697,6458.22,182114.848320864,5801.05286227277,678399.009235327,7501.25,180868.609723615,5761.35758732844,694205.805912702,7964.06,179545.257351613,5719.20607924528,709264.91715722,8382.61,176944.147371023,5636.35535046116,738616.477105571,9142.86,175718.850637152,5597.32711704529,753701.142960678,9489.41,174437.153605684,5556.50241756527,766579.240728423,9809.78,172035.695923681,5480.0110269848,794342.349966859,10399.14
maxVaccsTeamDay,183998.551797283,5861.05271147178,730104.470029573,9857.72,181376.969733502,5777.54990451544,723821.779527725,9321.32,180353.308548078,5744.9441800606,722328.849758161,9086.28,179377.233674329,5713.85417795545,722283.775117104,8922.47,177207.792057173,5644.75297853667,727489.691083805,8673.58,176311.083931536,5616.19097137279,730876.665833295,8575.83,175417.161072839,5587.71768069873,734766.103824884,8518.68,173700.821114865,5533.04870558037,740477.029947981,8401.91
interventionCaseRatio,159845.357260319,5091.72354322012,744561.135210116,8983.11,169734.344237879,5406.70821836908,733751.992530175,8876.5,172637.988646355,5499.19529440261,731277.004036694,8847.16,175552.661150983,5592.03363809195,727140.014314008,8804.49,180830.389795132,5760.1402040273,721687.776712047,8750.94,180800.598449219,5759.19128809036,721350.405441583,8754.44,183069.948293961,5831.47477118034,717955.574995488,8711.22,185162.708022037,5898.13349404857,714840.423067507,8676.16
interventionLeadTime,152327.2288719,4852.255614516,750016.229330275,9037.14,163392.432255796,5204.70521341,742326.012042438,8959.2,169745.224983844,5407.05479261422,733475.96393441,8873.35,172681.720416753,5500.58824168038,731441.851366318,8845.55,180735.390497877,5757.11428005588,720940.812724097,8748.9,185212.193584204,5899.70971148287,714649.866155381,8682.37,187089.297177196,5959.49934070617,710160.305392357,8630.7,192162.926280012,6121.10491417978,699835.944777867,8534.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
migrationIntensity,168233.70916051,5358.90988876823,759658.969868793,9645.76,173370.124959093,5522.51534901155,743147.205934058,9232.77,175857.323820735,5601.73777371556,734414.420787006,9044.81,175713.784312106,5597.16574374655,732080.253324585,8933.42,178119.786272856,5673.8018792983,720103.174051531,8664.1,178114.846880931,5673.64454947795,717312.200360762,8573.57,178065.19806903,5672.0631322249,714656.798479593,8490.84,177983.926140763,5669.47445335924,711209.394102597,8369.03
maxDistance,173313.863214852,5520.72329711432,742765.066082785,9110.42,175600.764719745,5593.56583663919,731537.667612203,8860.25,176530.054555712,5623.1656385459,727511.863619621,8782.29,177401.008584402,5650.90732439764,724792.842492259,8761.72,176448.235808844,5620.55954183363,727108.648335592,8835.62,174812.002693535,5568.44213488963,727404.084664115,8855.23,173202.74912959,5517.18408236332,727731.243480787,8887.2,169703.152330139,5405.71469002868,729121.548562891,8947.78
populationMultiplier,78044.5929290849,2486.20012207351,435975.904349456,5529.28,117837.303020647,3753.68018815595,558395.153867189,6910.99,137546.465551494,4381.45775238368,616312.945524623,7560.31,157640.982793889,5021.5096604723,670607.906579404,8172.1,198921.764803852,6336.38789119613,778436.790631046,9379.83,217451.741684048,6926.60595428177,836068.459645794,10023.32,238615.465403254,7600.71429762906,891465.642327715,10646.53,278844.972649046,8882.10725212594,1008019.55751568,11931.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
droneVaccineCapacity,184619.148745589,5880.82000628363,646313.037680478,12910.61,182021.740493706,5798.08718554381,676274.11416971,10694.04,180902.937579318,5762.45100050011,692765.158597116,9937.55,179576.414860393,5720.19851030528,708977.434029256,9318.76,176951.655334943,5636.59449462849,739514.557032227,8318.45,175808.802002344,5600.1922539406,756436.93750167,7934.22,174571.457209632,5560.78026493446,770800.316508459,7586.75,172144.832631957,5483.48725670497,798169.635134892,6980.26
numberOfDrones,185971.010443731,5923.87959501683,636067.536516876,5872.26,183377.559138504,5841.27281143317,664363.443926301,7040.91,180807.90640799,5759.42406126929,694074.539114379,7977.21,180722.899247461,5756.7164075133,694007.834266989,7966.32,178215.120325218,5676.83846587158,724411.465891594,8783.47,175865.589791869,5602.00106241145,753451.264512167,9497.72,175855.670184022,5601.68510240194,753104.158028327,9490.53,173212.912632619,5517.50781226795,779763.121848575,10088.63
droneSpeed,182555.344097579,5815.08356310439,671218.14501096,7302.8,180521.518834994,5750.30202517884,696592.101859967,8044.42,179676.964832364,5723.40123472456,707265.597467819,8326.02,178840.864270012,5696.76970379213,715457.299602672,8565.85,177691.438860636,5660.15812890871,733369.079270226,8999.32,177031.355762812,5639.13311798388,739304.451365176,9142.5,176510.565472098,5622.54487086977,746447.950700838,9317.5,175714.373751194,5597.18451899707,757009.112148678,9561.88
flightLaunchTime,174194.696211479,5548.77964842393,767496.834881191,9818.88,176036.009196012,5607.42927263792,748178.271028856,9360.67,176869.057831506,5633.96359343425,739994.129443339,9157.01,177634.325167334,5658.33893972282,733278.575193542,8988.27,178688.832436125,5691.92717565977,717379.130854508,8606.25,179374.854446209,5713.77839454865,712322.56049689,8474.02,179866.061356083,5729.42434983458,706559.157317461,8315.74,180732.71204393,5757.02896539011,695685.519986911,8016.88
