34519.656722192,1099.84093925819,193077.057163361,598226.61291558,30438.7720503872,969.856327286152,204289.215149224,632527.263175288,29705.8271742425,946.510517960307,211015.846457246,653126.16240315,28801.8091594016,917.71567527319,218289.053308329,675401.801928737,26808.7592343487,854.232896473437,233567.444606915,722209.217129709,26157.2727973213,833.481632831705,240971.698744113,745096.341420722,25631.6115023093,816.737975149205,249973.251633113,772586.767154372,24132.9449012817,768.999947472431,265565.040317928,820661.364906096
40781.4739371019,660.16011236786,234037.620170437,722886.217485746,34557.4098586368,778.166279349454,229017.628454038,707933.241094008,31819.5659841613,816.269950964102,228276.712934776,705617.631864112,30242.3301454696,870.010483739665,227436.025267231,703153.672011608,26051.5729552499,910.22719549727,225155.117173603,696551.083944768,24200.4268186118,919.524792820054,223774.414089571,692548.080155277,22353.0917827008,917.239068759704,223252.13486395,690991.584362256,18867.2938171423,887.782037389984,221159.707176042,684926.165451721
6290.17673372357,200.673579971862,200760.16777617,621942.478162085,15519.5516452766,494.648297219624,216874.903257457,671694.474283751,20584.6740896473,655.982926943536,221245.500491014,684915.67639939,24511.902268779,781.073268017678,224124.381476363,693494.487207634,30274.0882034484,964.610804621881,226648.554661035,700892.380783951,33949.8006241195,1081.68984354274,229340.906042319,708905.582220609,35756.4429739613,1139.235137092,231360.630418365,714746.796692342,39779.9184746766,1267.39114864285,234797.596301936,724916.149460519
23523.1843507322,749.580560480206,223945.186642919,692745.781932319,26093.0327574468,831.435544499678,225174.670359532,696419.810524667,26830.7564163382,854.933568126889,225162.937055943,696505.370609438,27636.9707296628,880.613160640515,226101.68584777,699231.804666144,28814.8239313956,918.130220027368,226696.053200495,701044.75162141,28998.2820803965,923.973741404429,226343.999424584,700075.398360063,29334.4762296622,934.682220079049,226613.073759377,700893.260214223,30240.8757480689,963.552918449651,227509.66718363,703567.551473345
28633.1068781364,463.55364895061,227023.596927176,702063.251242452,28407.6875580726,639.72644219239,226440.352988058,700333.006015966,28311.1897897506,726.297560850028,226378.148686691,700121.72375707,28097.2982534901,808.322664285706,225987.622854815,699008.725136223,28015.1640569532,978.807635369008,225288.314482152,696981.696274135,28052.2466271233,1065.81896045872,225941.086173588,698825.095594727,27963.4929856304,1147.35396193292,225833.702027531,698468.050778463,27699.9217748878,1303.17304513588,225242.462322773,696732.017619904
33368.2889744647,1063.16749241266,252463.303066818,781026.413740431,30682.348215874,977.614727952512,238337.600911466,737368.162597679,30142.945368225,960.433632543721,234025.976193422,723873.032151253,28702.6855967242,914.55838197303,229606.073999781,710154.310899377,27421.8492624417,873.761097545752,223074.255877742,689855.629251566,26740.0568816597,852.044601082105,220470.487803933,681788.890241209,26334.9611976408,839.141466309547,217588.540866715,672946.341470138,25430.6090296653,810.335980658313,212871.523162721,658380.841013755
29528.292535307,940.85566935944,232501.614070097,718644.600099777,29106.5225290651,927.421422997852,229953.54723757,710889.609627074,28585.1647157039,910.815099047929,228173.602996446,705578.768539871,28556.5178747447,909.902638026092,227318.436425848,702971.543813666,27907.1514959262,889.218976716352,224972.518703738,695894.678305652,27632.2281505154,880.462099941389,223847.523709087,692518.442570897,27263.163737096,868.70663556196,223114.873600192,690260.389760546,26977.4457212001,859.605926265801,221807.538646259,686228.48514184
30085.4127615055,958.601100325021,224961.39901618,696814.987196114,28695.4571161256,914.328140111081,225594.486138073,697922.285493509,28321.6530127471,902.421706745319,226158.581249293,699478.956560484,28481.9334681703,907.526970545966,225842.713828641,698595.734411628,27986.8660531738,891.758050071332,226064.648978697,699160.249589286,27921.2278883431,889.667338853852,226108.094458664,699301.069207192,27817.2596985392,886.355737104113,226299.410940674,699846.321180922,27921.2278883431,889.667338853852,226108.094458664,699301.069207192
41562.6898806215,1324.17609429727,213139.471820375,658226.49468807,35697.4798605106,1137.35703512199,217203.431895857,671372.780903194,33232.4466992199,1058.8406347461,220142.866573588,680566.169734726,30729.9967422298,979.132431832681,223588.053275393,691285.951834871,25323.2750778206,806.917172627149,230294.862593847,712406.358392463,22882.648203899,729.178162362103,230424.669004219,712912.306662024,21150.0975180798,673.992842298558,232729.61748602,720178.409835156,16859.8423041821,537.339346497484,234273.329174348,725087.988146891
29766.160353847,948.432251231364,228437.171469663,706992.93868854,29122.1615113007,927.919557024501,227159.013674493,702840.188972304,28620.951170962,911.95497173025,226299.741698253,699949.263840022,28304.4383139839,901.873383007712,226105.090041267,699343.506617611,27858.012654635,887.653802993658,226124.651813247,699348.257667753,27839.2666727721,887.056704721908,225998.640722316,699006.126058602,27916.117839872,889.504573242553,226046.402407421,699125.246861151,27845.5653760448,887.257331440592,226133.07522232,699389.264383613
41024.759587268,1307.04190310134,210114.828470728,698736.261141574,35608.2972327591,1134.5163841987,216217.873369225,690425.939102292,33036.6780532396,1052.60499876612,218987.710911535,690278.976097875,30440.2994001672,969.904972745942,222875.200529073,695119.321507857,25808.3115735607,822.366587422742,229456.652964319,704696.46094831,23448.0487542281,747.187338498589,232013.510598293,708447.505205135,21252.0166774834,677.23917810892,234162.643709492,711478.534572053,17230.341265569,549.140504176802,236456.442395197,712541.860826312
27710.8611034973,882.966721954679,229045.717582882,708506.295111213,28153.8725326812,897.07755165203,226159.622399015,699464.923837193,28280.0549509711,901.096722481022,225952.132651365,698907.578056391,28320.9057701006,902.397905522121,226529.712231023,700570.679858416,28164.2573525709,897.408329636601,224951.10698874,695646.654917908,28147.0346126126,896.859749765209,225191.592669906,696366.039109231,28107.7933686948,895.609835037128,225064.503202553,695969.834127277,28249.4672669085,900.122441544253,224243.153002524,693441.986057192
21669.0161615829,690.521472786331,220590.072078608,683047.705424034,25096.045536787,799.679441693958,223475.743875844,691526.870046155,26014.4715059141,828.933207070795,224319.936541418,694034.819143041,26936.2655601332,858.294252917107,225418.181823075,697266.818195762,29397.3726882725,936.685601788999,226821.084757076,701469.091557667,29207.273763403,930.630558097337,227076.316687709,702196.502559971,30628.7820486168,975.908535114259,227388.537647817,703222.332296279,31778.7495894985,1012.53737813232,227677.174226381,704146.946545187
19721.2457799158,628.480960319448,218886.393576192,678056.221692148,22807.7190663544,726.791513867484,221343.357879884,685262.569957669,24961.8700195552,795.405674123766,223626.031781863,691955.190578311,26016.9584189369,829.012420390102,224719.965831667,695191.902620252,29344.9498976299,935.015827546343,226635.11200905,700939.069225793,31383.6920616096,999.953979284605,228234.154574526,705717.3405374,32621.8429635243,1039.3916446238,229338.646008721,709035.141124854,35857.4641413363,1142.45286674816,231582.503731551,715821.135634921
43971.9772986216,1400.91687612168,213077.544140123,657880.00079935,38388.2970994497,1223.06512495777,215562.65404473,665914.564027479,33089.3868196765,1054.28388191986,220841.002967632,682691.858457751,33015.3413340924,1051.92538014964,220909.511885933,682904.108874909,28210.0039441897,898.86545313099,226055.074071539,699183.961103888,23524.2989395772,749.616064505799,230918.983805545,714423.103845803,23459.7438770832,747.559852339846,230622.110910618,713594.016095262,19302.3095142564,615.136975299079,234222.00661516,724856.718853207
40139.2178126133,1278.83556739365,213624.38643192,659897.501330972,34676.2107906749,1104.82750456068,217856.109755673,673283.912803669,32493.5436767081,1035.30504639391,221161.330119815,683672.790841474,30439.8854914729,969.891788935137,224040.958769345,692746.732492634,25607.2475418392,815.962282482911,229284.977017901,709307.184501018,24175.9488875811,770.372462177722,230357.35476231,712686.461072583,21997.2149050012,700.975281936998,232948.443398031,720887.063684389,18195.1528116671,579.871746068174,233663.049613066,723144.691397238
26080.3662738059,831.032091835782,227110.247265008,702514.204705273,27270.6981623482,868.946622622391,226634.219913351,700902.526753051,27582.3432229476,878.873161943949,225874.126520297,698736.260582847,28142.0492432447,896.700955466197,226251.117399802,699793.684589435,28130.9748087137,896.348211783855,225801.717895445,698342.896002018,28166.0136734484,897.46427201807,225771.391112901,698239.464671767,28727.547578571,915.350287515086,225798.77330133,698351.503908791,29712.3925557971,946.719635535705,225557.59444194,697630.14415953
84232.035845136,2683.28296926425,272275.044298226,837421.876249945,61840.7197490876,1970.07326861025,254633.625659165,784678.833128621,50089.5278122334,1595.7735154708,244780.754321279,755357.149815644,39333.5811850098,1253.17438226519,235180.626849954,726619.786522369,18144.0035089756,578.242527956586,216709.434187599,670882.887434657,8959.82738957856,285.707520852681,203936.094265047,631809.868655383,5624.47720588706,179.468521140659,193306.413136181,599288.277438115,1.69165248277497,0.37240329795165,0,0
24209.2462703058,771.433054312253,249061.18809863,771092.386081097,23964.9308946595,763.65110402374,237163.922327,734074.17863195,25009.1454304588,796.91149488482,233449.965010744,722316.40028062,26514.2560281976,844.852377813223,230399.777601696,712807.366164833,*29248.4306960661,*931.941490620858,*222890.109451514,*689347.811936816,*29720.764556473,*946.986299429899,*220765.897361468,*682596.807480183,*30853.1738709482,*983.055875524736,*219828.515505072,*679619.269189454,*31271.6432680079,*996.384987924957,*215232.759356538,*665416.364166134
